# Datatypes (KEYWORD1)
DIYables_DS18B20	KEYWORD1

# Constants (LITERAL1)
DS18B20_RESOLUTION_9BIT	LITERAL1
DS18B20_RESOLUTION_10BIT	LITERAL1
DS18B20_RESOLUTION_11BIT	LITERAL1
DS18B20_RESOLUTION_12BIT	LITERAL1
DS18B20_INVALID_TEMPERATURE	LITERAL1
DS18B20_ADDRESS_SIZE	LITERAL1
DS18B20_ADDRESS_STRING_SIZE	LITERAL1
DS18B20_FAMILY_CODE	LITERAL1
DS18B20_DEFAULT_INTERVAL	LITERAL1

# Methods (KEYWORD2)
begin	KEYWORD2
loop	KEYWORD2
setAutoMode	KEYWORD2
isAutoMode	KEYWORD2
isBusy	KEYWORD2
getMaxLoopTime	KEYWORD2
isTemperatureReady	KEYWORD2
setInterval	KEYWORD2
getInterval	KEYWORD2
requestTemperature	KEYWORD2
isConversionDone	KEYWORD2
readTemperature	KEYWORD2
getTemperatureC	KEYWORD2
getTemperatureF	KEYWORD2
getRawTemperature	KEYWORD2
isValid	KEYWORD2
isConnected	KEYWORD2
setResolution	KEYWORD2
getResolution	KEYWORD2
getConversionTime	KEYWORD2
isParasitePower	KEYWORD2
setAddress	KEYWORD2
useSkipRom	KEYWORD2
getAddress	KEYWORD2
readAddress	KEYWORD2
resetSearch	KEYWORD2
searchNext	KEYWORD2
addressToString	KEYWORD2
crc8	KEYWORD2
